"filename", "language", "JSON", "Groovy", "JSON with Comments", "Markdown", "Batch", "Java Properties", "Java", "comment", "blank", "total"
"c:\Workspace\Robot\Kachow2024Ver05\.pathplanner\settings.json", "JSON with Comments", 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
"c:\Workspace\Robot\Kachow2024Ver05\.wpilib\wpilib_preferences.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Workspace\Robot\Kachow2024Ver05\Outline.md", "Markdown", 0, 0, 0, 124, 0, 0, 0, 33, 69, 226
"c:\Workspace\Robot\Kachow2024Ver05\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Workspace\Robot\Kachow2024Ver05\WPILib-License.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Workspace\Robot\Kachow2024Ver05\build.gradle", "Groovy", 0, 82, 0, 0, 0, 0, 0, 21, 27, 130
"c:\Workspace\Robot\Kachow2024Ver05\config.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 0, 42
"c:\Workspace\Robot\Kachow2024Ver05\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Workspace\Robot\Kachow2024Ver05\gradlew.bat", "Batch", 0, 0, 0, 0, 41, 0, 0, 30, 22, 93
"c:\Workspace\Robot\Kachow2024Ver05\networktables.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Workspace\Robot\Kachow2024Ver05\pathplanner\data\flutter_assets\AssetManifest.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Workspace\Robot\Kachow2024Ver05\pathplanner\data\flutter_assets\FontManifest.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Workspace\Robot\Kachow2024Ver05\settings.gradle", "Groovy", 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\details.md", "Markdown", 0, 0, 0, 143, 0, 0, 0, 0, 6, 149
"c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\diff-details.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\diff.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 7, 19
"c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\results.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\results.md", "Markdown", 0, 0, 0, 80, 0, 0, 0, 0, 7, 87
"c:\Workspace\Robot\Kachow2024Ver05\src\main\deploy\pathplanner\navgrid.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Workspace\Robot\Kachow2024Ver05\src\main\deploy\pathplanner\settings.json", "JSON with Comments", 0, 0, 36, 0, 0, 0, 0, 0, 0, 36
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\LimeLight.java", "Java", 0, 0, 0, 0, 0, 0, 174, 118, 37, 329
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\LimeLightControlModes.java", "Java", 0, 0, 0, 0, 0, 0, 149, 1, 51, 201
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumDigitalInput.java", "Java", 0, 0, 0, 0, 0, 0, 25, 1, 10, 36
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumDigitalRelay.java", "Java", 0, 0, 0, 0, 0, 0, 25, 10, 10, 45
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumSolenoid.java", "Java", 0, 0, 0, 0, 0, 0, 30, 9, 7, 46
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\AxisButton.java", "Java", 0, 0, 0, 0, 0, 0, 49, 4, 11, 64
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\Dpad.java", "Java", 0, 0, 0, 0, 0, 0, 29, 1, 8, 38
"c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\Gamepad.java", "Java", 0, 0, 0, 0, 0, 0, 42, 15, 14, 71
